company_id,segment,action,priority,ltv_pred_lgb_clip,ltv_12m_actual,ltv_rank,monetary_12m,growth_rate_12m,frequency,n_unique_products,renewal_share_line,has_collab
comp_2717911b4fcd,VIP_Default,Проверить ключевого клиента (VIP),VIP,444320.99037156306,2830000.0,1.0,1553000.0,62.12,22,7,0.8846153846153846,0
comp_8d2a338f8fd2,VIP_Default,Проверить ключевого клиента (VIP),VIP,341507.229717937,744000.0,2.0,311000.0,0.8405405405405405,11,4,0.88,0
comp_561ee9bd5ef0,VIP_Default,Проверить ключевого клиента (VIP),VIP,326689.229305187,552000.0,3.0,376000.0,1.1786833855799372,28,9,0.8085106382978723,0
comp_f53c509c3e3b,VIP_Default,Проверить ключевого клиента (VIP),VIP,304445.22546049947,163000.0,4.0,175000.0,0.9259259259259259,9,5,0.9583333333333334,0
comp_d12d50a5ac36,VIP_Default,Проверить ключевого клиента (VIP),VIP,290346.11082897446,244000.0,5.0,216000.0,1.0434782608695652,28,10,0.84,0
comp_e9c6c517e5a3,VIP_Default,Проверить ключевого клиента (VIP),VIP,277004.71508002374,0.0,6.0,516000.0,1.5542168674698795,23,12,0.8484848484848485,0
comp_7b3e4c10b02c,VIP_Default,Проверить ключевого клиента (VIP),VIP,274225.15419016156,397000.0,7.0,347000.0,1.0981012658227849,16,9,0.75,0
comp_22a516bd5fa2,VIP_Default,Проверить ключевого клиента (VIP),VIP,257072.8283457504,57000.0,8.0,249000.0,0.4911242603550296,10,7,0.6551724137931034,0
comp_2661cea9a842,VIP_Default,Проверить ключевого клиента (VIP),VIP,256707.5567830474,0.0,9.0,172000.0,0.0,16,5,0.6666666666666666,0
comp_53825f3f8106,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,249120.8265883501,18000.0,10.0,391000.0,2.057894736842105,3,2,0.8571428571428571,0
comp_fc0476ca4b12,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,246427.2980041106,252000.0,11.0,256000.0,1.610062893081761,13,6,0.8,0
comp_b481d9889d29,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,241159.47621948874,446000.0,12.0,203000.0,1.780701754385965,9,4,0.5454545454545454,0
comp_0d6635e556c7,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,237279.9012154528,184000.0,13.0,250000.0,1.6556291390728477,7,2,0.7666666666666667,0
comp_40741fd7c65f,VIP_Default,Проверить ключевого клиента (VIP),VIP,231899.67230184982,0.0,14.0,130000.0,0.9219858156028369,15,8,0.8888888888888888,0
comp_138a2a5d1904,VIP_Default,Проверить ключевого клиента (VIP),VIP,231845.35851208182,409000.0,15.0,179000.0,1.0406976744186047,5,6,0.7142857142857143,0
comp_2a9c194dc9aa,VIP_Default,Проверить ключевого клиента (VIP),VIP,229544.0750200481,227000.0,16.0,257000.0,0.8426229508196721,4,4,0.5,0
comp_09e8d1774c6b,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,223534.44346022946,230000.0,17.0,231000.0,1.519736842105263,12,5,0.7857142857142857,0
comp_7d9ab7a9bf63,VIP_Default,Проверить ключевого клиента (VIP),VIP,216105.4030316881,40000.0,18.0,342000.0,9.771428571428572,5,3,0.8125,0
comp_2363024f7f6e,VIP_Default,Проверить ключевого клиента (VIP),VIP,215155.9497183243,140000.0,19.0,255000.0,0.625,67,7,0.9,0
comp_b15b42736e02,VIP_Default,Проверить ключевого клиента (VIP),VIP,212182.538161919,294000.0,20.0,139000.0,0.8853503184713376,4,3,0.8181818181818182,0
comp_664d71a0367d,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,211406.9383984192,249000.0,21.0,184000.0,1.5206611570247934,10,5,0.9473684210526315,0
comp_e4e3ba3f25d9,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,210719.58401985513,0.0,22.0,214000.0,2.183673469387755,5,4,0.9090909090909091,0
comp_77fe4c514335,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,208818.40418108215,575000.0,23.0,10000.0,0.06666666666666667,15,5,0.9285714285714286,0
comp_c6ace0248c73,VIP_Default,Проверить ключевого клиента (VIP),VIP,206298.266786521,244000.0,24.0,152000.0,1.0,8,4,0.96,0
comp_c4b6df696146,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,200786.43223256446,0.0,25.0,473000.0,0.6875,35,11,0.7934782608695652,0
comp_7f78e35d42ff,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,198693.78143046817,12000.0,26.0,324000.0,0.0,1,2,0.0,0
comp_d97aaa2d4f44,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,197873.35279338007,203000.0,27.0,281000.0,1.9246575342465753,49,4,0.7608695652173914,0
comp_b5e6e9100a6e,VIP_Default,Проверить ключевого клиента (VIP),VIP,194062.54766758563,0.0,28.0,340000.0,1.0932475884244373,40,9,0.7560975609756098,0
comp_1b76c9855c35,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,192964.35753418744,0.0,29.0,228000.0,0.0,2,3,0.0,0
comp_32581df1fb02,VIP_Default,Проверить ключевого клиента (VIP),VIP,192547.35082970656,172000.0,30.0,210000.0,1.3125,4,3,0.5384615384615384,0
comp_247f9c1e9862,VIP_Default,Проверить ключевого клиента (VIP),VIP,192356.9217569332,204000.0,31.0,260000.0,1.1063829787234043,9,5,0.8636363636363636,0
comp_c050eeb339fc,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,188573.64712596315,294000.0,32.0,133000.0,0.0,1,2,0.0,0
comp_23008b95884e,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,183941.85609443818,243000.0,33.0,128000.0,0.0,1,2,0.0,0
comp_6eed8dbbf43a,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,182446.5914348737,0.0,34.0,209000.0,1.5714285714285714,23,8,1.0,0
comp_d5f04643227b,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,176548.93131013922,11000.0,35.0,180000.0,1.8181818181818181,8,4,0.7647058823529411,0
comp_5cfe6551cf90,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,173535.4541876362,124000.0,36.0,31000.0,0.13716814159292035,13,6,0.9090909090909091,0
comp_e12de5de6c75,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,168781.30630142847,30000.0,37.0,151000.0,1.2583333333333333,16,4,0.875,0
comp_a771fca6184d,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,164958.0316852042,168000.0,38.0,185000.0,2.9365079365079363,14,4,0.7916666666666666,0
comp_59c9d279ba8f,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,160582.89123366508,128000.0,39.0,138000.0,0.6731707317073171,11,6,0.9047619047619048,0
comp_e24792e290f0,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,160079.15628150236,112000.0,40.0,144000.0,0.0,2,2,0.0,0
comp_46dedaeb28d1,VIP_Default,Проверить ключевого клиента (VIP),VIP,158258.8208298872,219000.0,41.0,194000.0,1.0777777777777777,5,4,0.5,0
comp_8bd188ba784c,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,155511.28318827134,64000.0,42.0,65000.0,0.0,6,5,0.46153846153846156,0
comp_0f70fc652cc2,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,152400.48606813146,85000.0,43.0,272000.0,13.6,10,2,0.9310344827586207,0
comp_535447f59805,VIP_Default,Проверить ключевого клиента (VIP),VIP,152384.589968322,107000.0,44.0,158000.0,1.025974025974026,7,5,0.8421052631578947,0
comp_19d3b81c0ee4,VIP_Default,Проверить ключевого клиента (VIP),VIP,151619.17503603996,210000.0,45.0,139000.0,0.42901234567901236,8,3,0.9393939393939394,0
comp_fb27697f3844,VIP_Default,Проверить ключевого клиента (VIP),VIP,151022.03411140607,89000.0,46.0,155000.0,0.8201058201058201,59,4,0.7692307692307693,0
comp_9218845a7aaa,VIP_Default,Проверить ключевого клиента (VIP),VIP,150938.8675266513,152000.0,47.0,140000.0,1.238938053097345,7,3,0.9473684210526315,0
comp_769e2878484a,VIP_Default,Проверить ключевого клиента (VIP),VIP,150526.3003612488,0.0,48.0,276000.0,9.2,9,2,0.5666666666666667,0
comp_9a3c7891b8c7,VIP_Default,Проверить ключевого клиента (VIP),VIP,148329.6785984785,90000.0,49.0,130000.0,0.65,56,2,0.8863636363636364,0
comp_ab8678b85cf6,VIP_Default,Проверить ключевого клиента (VIP),VIP,142341.3309631083,147000.0,50.0,130000.0,1.1304347826086956,5,5,0.42857142857142855,0
comp_674908e94845,VIP_Default,Проверить ключевого клиента (VIP),VIP,141120.05081674925,139000.0,51.0,139000.0,0.9205298013245033,23,6,0.9310344827586207,0
comp_6cf45bc58e18,VIP_Default,Проверить ключевого клиента (VIP),VIP,139139.96614906957,290000.0,52.0,162000.0,1.1654676258992807,4,3,0.42857142857142855,0
comp_6b7a97f34615,VIP_Default,Проверить ключевого клиента (VIP),VIP,137172.56807333187,157000.0,53.0,146000.0,1.2695652173913043,9,5,0.9565217391304348,0
comp_b10b788918c2,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,135860.8629301476,104000.0,54.0,152000.0,1.0857142857142856,4,2,0.8333333333333334,0
comp_dcb3faeecde0,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,134180.04784072802,81000.0,55.0,180000.0,0.0,6,2,0.8333333333333334,0
comp_8ef98a3a0391,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,130353.77535930047,68000.0,56.0,91000.0,1.0,2,2,0.5,0
comp_a442acd7fbda,VIP_Default,Проверить ключевого клиента (VIP),VIP,129983.26916820102,142000.0,57.0,138000.0,2.816326530612245,7,5,0.8888888888888888,0
comp_d8da9fd218f9,VIP_Default,Проверить ключевого клиента (VIP),VIP,129673.79776962384,70000.0,58.0,60000.0,0.35294117647058826,4,4,0.2,0
comp_5681f057cecb,VIP_Default,Проверить ключевого клиента (VIP),VIP,126677.48789500358,143000.0,59.0,142000.0,4.303030303030303,20,4,0.8181818181818182,0
comp_54f3701b1ec2,VIP_Default,Проверить ключевого клиента (VIP),VIP,125846.81711133866,141000.0,60.0,137000.0,1.957142857142857,3,3,0.8181818181818182,0
comp_3f526496d3a2,VIP_Default,Проверить ключевого клиента (VIP),VIP,124745.36449390817,18000.0,61.0,18000.0,1.2857142857142858,8,6,0.8571428571428571,0
comp_c6d3fb841f60,VIP_Default,Проверить ключевого клиента (VIP),VIP,122984.55228172442,258000.0,62.0,121000.0,1.1,17,7,0.96,0
comp_8079cd12026a,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,121055.97630473723,378000.0,63.0,62000.0,1.441860465116279,12,3,0.26666666666666666,0
comp_e77da929b992,VIP_Default,Проверить ключевого клиента (VIP),VIP,120304.30645478812,171000.0,64.0,70000.0,0.0,3,4,0.0,0
comp_eb4b9de36171,VIP_Default,Проверить ключевого клиента (VIP),VIP,108619.00391425239,132000.0,65.0,87000.0,0.925531914893617,5,4,0.7857142857142857,0
comp_bc3858feb75f,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,103739.4348929677,89000.0,66.0,64000.0,0.0,1,2,0.0,0
comp_cf66f5a7a225,VIP_Default,Проверить ключевого клиента (VIP),VIP,102631.15187653246,0.0,67.0,0.0,0.0,1,2,0.0,0
comp_cb913358a404,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,102622.92791343521,0.0,68.0,77000.0,0.19948186528497408,34,5,0.9285714285714286,0
comp_42f1d86a1411,VIP_Default,Проверить ключевого клиента (VIP),VIP,102491.79553074331,132000.0,69.0,70000.0,1.4893617021276595,15,6,0.9444444444444444,0
comp_2f4f8ace4e99,VIP_Default,Проверить ключевого клиента (VIP),VIP,102298.89331331858,111000.0,70.0,99000.0,1.1927710843373494,8,4,0.9166666666666666,0
comp_24392d5d127e,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,102225.5938355038,134000.0,71.0,134000.0,0.0,2,3,0.0,0
comp_1f6ba3ac4682,VIP_Default,Проверить ключевого клиента (VIP),VIP,101334.09572669968,98000.0,72.0,92000.0,0.647887323943662,50,2,0.7924528301886793,0
comp_519169db55a3,VIP_Default,Проверить ключевого клиента (VIP),VIP,100581.15055343942,119000.0,73.0,123000.0,0.0,3,3,0.6666666666666666,0
comp_eee63a5b5b92,VIP_Default,Проверить ключевого клиента (VIP),VIP,100467.75565441573,100000.0,74.0,100000.0,3.3333333333333335,13,1,0.08333333333333333,0
comp_35b3a82f79af,VIP_Default,Проверить ключевого клиента (VIP),VIP,98313.23911141831,161000.0,75.0,80000.0,1.509433962264151,11,6,0.75,0
comp_15e2737e39c7,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,97450.59238820938,123000.0,76.0,72000.0,0.0,3,3,0.0,0
comp_03d7aef1b0c1,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,95954.36762647035,35000.0,77.0,38000.0,2.533333333333333,82,2,0.9318181818181818,0
comp_0aa5945078c3,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,95548.56840099773,94000.0,78.0,94000.0,1.3623188405797102,8,4,0.6428571428571429,0
comp_2e462a0696f7,VIP_Default,Проверить ключевого клиента (VIP),VIP,95538.91598337327,83000.0,79.0,53000.0,0.4732142857142857,7,5,0.8333333333333334,0
comp_0a261364d50c,VIP_Default,Проверить ключевого клиента (VIP),VIP,94478.90213346216,107000.0,80.0,96000.0,1.4328358208955223,14,4,0.9444444444444444,0
comp_86c075c9a2cc,VIP_Default,Проверить ключевого клиента (VIP),VIP,94315.4621486065,110000.0,81.0,130000.0,1.1818181818181819,24,1,0.43478260869565216,0
comp_e80be60fdaae,VIP_Default,Проверить ключевого клиента (VIP),VIP,93354.35377627713,90000.0,82.0,100000.0,1.6666666666666667,16,1,0.3125,0
comp_d5ce2feb8942,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,93329.69366418758,197000.0,83.0,67000.0,0.0,1,2,0.0,0
comp_f236f371ab19,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,92996.45034861831,30000.0,84.0,50000.0,0.625,77,2,0.5306122448979592,0
comp_c91c676b0a34,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,92517.7655257661,76000.0,85.0,74000.0,2.0,3,3,0.14285714285714285,0
comp_b438021903c0,VIP_Default,Проверить ключевого клиента (VIP),VIP,92431.37369975107,108000.0,86.0,72000.0,1.3333333333333333,8,3,0.75,0
comp_5633f7e5c9d5,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,91812.07398942272,110000.0,87.0,70000.0,1.3725490196078431,12,1,0.3333333333333333,0
comp_b9f23ef657eb,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,91398.94697311154,17000.0,88.0,100000.0,0.6802721088435374,18,2,0.6756756756756757,0
comp_5d7f0d6a96d8,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,90511.02785220786,82000.0,89.0,11000.0,0.03323262839879154,44,2,0.5833333333333334,0
comp_22547e79565b,VIP_Default,Проверить ключевого клиента (VIP),VIP,90455.75248872318,122000.0,90.0,116000.0,1.4146341463414633,6,3,0.7142857142857143,0
comp_2e24a5d07b00,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,89890.05409255857,65000.0,91.0,100000.0,0.6369426751592356,11,6,0.5625,0
comp_3d17a736af62,VIP_Default,Проверить ключевого клиента (VIP),VIP,89637.73167652069,0.0,92.0,143000.0,3.575,13,4,0.5294117647058824,0
comp_29c461975f09,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,89208.74792125827,0.0,93.0,141000.0,0.0,1,2,0.0,0
comp_06196c65dd6d,VIP_Default,Проверить ключевого клиента (VIP),VIP,89092.71737249491,57000.0,94.0,139000.0,1.3627450980392157,19,8,0.9117647058823529,0
comp_2687d8d66870,VIP_Default,Проверить ключевого клиента (VIP),VIP,88973.98325473392,105000.0,95.0,129000.0,1.0932203389830508,13,4,0.8695652173913043,0
comp_50f8d69925a1,VIP_Default,Проверить ключевого клиента (VIP),VIP,88818.56580817986,147000.0,96.0,112000.0,0.0,14,7,0.8421052631578947,0
comp_272c6c139d9b,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,88747.91735405663,33000.0,97.0,66000.0,1.32,5,1,0.5714285714285714,0
comp_612c7908ae16,VIP_Default,Проверить ключевого клиента (VIP),VIP,87597.03265648172,57000.0,98.0,156000.0,3.5454545454545454,7,2,0.5263157894736842,0
comp_56f1a96b2358,VIP_Default,Проверить ключевого клиента (VIP),VIP,87477.96015993597,121000.0,99.0,100000.0,1.1111111111111112,20,1,0.45,0
comp_4145e1d8cc99,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,87413.45767958411,50000.0,100.0,120000.0,12.0,14,1,0.14285714285714285,0
comp_03d639c362de,VIP_Default,Проверить ключевого клиента (VIP),VIP,87152.05097113941,77000.0,101.0,149000.0,2.6607142857142856,10,6,0.4166666666666667,0
comp_732572415483,VIP_Default,Проверить ключевого клиента (VIP),VIP,87115.48716578317,92000.0,102.0,100000.0,0.0,3,3,0.0,0
comp_5bce62a9c514,VIP_Default,Проверить ключевого клиента (VIP),VIP,85679.1841672618,93000.0,103.0,132000.0,0.8571428571428571,37,1,0.6216216216216216,0
comp_0312f1b7139d,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,85206.94047375268,123000.0,104.0,76000.0,1.4615384615384615,9,4,0.9285714285714286,0
comp_0d2ed9346d02,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,84832.14464502952,80000.0,105.0,100000.0,2.5,33,3,0.2,1
comp_d70fd646756d,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,84585.83053984647,106000.0,106.0,85000.0,0.0,2,3,0.0,1
comp_dd8b18832baa,VIP_Default,Проверить ключевого клиента (VIP),VIP,84063.5122601203,114000.0,107.0,90000.0,1.2162162162162162,10,5,0.8888888888888888,0
comp_1b93d2f175bf,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,83547.78459185343,63000.0,108.0,124000.0,3.757575757575758,21,2,0.6785714285714286,0
comp_c3155a7993ac,VIP_Default,Проверить ключевого клиента (VIP),VIP,83212.50252937194,72000.0,109.0,87000.0,2.175,12,4,0.7368421052631579,0
comp_619fe167e984,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,82968.50181847082,123000.0,110.0,95000.0,2.021276595744681,4,5,0.1875,1
comp_fb1eeb892703,VIP_Default,Проверить ключевого клиента (VIP),VIP,82929.76077587633,0.0,111.0,97000.0,1.4923076923076923,14,4,0.9565217391304348,0
comp_1cd75cbc3843,VIP_Default,Проверить ключевого клиента (VIP),VIP,82545.70371781079,16000.0,112.0,13000.0,1.0,47,2,0.7777777777777778,0
comp_c10168d4f1e3,VIP_Default,Проверить ключевого клиента (VIP),VIP,82480.56985544703,20000.0,113.0,81000.0,8.1,7,3,0.4444444444444444,0
comp_98d24ba90969,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,80841.14812922111,155000.0,114.0,86000.0,1.323076923076923,7,3,0.75,0
comp_5b8280f2aa2d,VIP_Default,Проверить ключевого клиента (VIP),VIP,80607.87110768241,51000.0,115.0,69000.0,1.7692307692307692,10,3,0.9411764705882353,0
comp_91ea57c75600,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,80521.6657567438,0.0,116.0,110000.0,5.5,14,4,0.25,1
comp_f2fe9a0d8ab6,VIP_Default,Проверить ключевого клиента (VIP),VIP,80326.32713309993,105000.0,117.0,83000.0,7.545454545454546,5,2,0.4444444444444444,0
comp_65965735d42f,VIP_Default,Проверить ключевого клиента (VIP),VIP,79638.0695575583,110000.0,118.0,83000.0,0.0,1,2,0.0,0
comp_7f9392fa93fd,VIP_Default,Проверить ключевого клиента (VIP),VIP,79222.43405437791,21000.0,119.0,87000.0,0.0,6,3,0.0,0
comp_08792d37acdc,VIP_Default,Проверить ключевого клиента (VIP),VIP,78799.0403302641,79000.0,120.0,77000.0,1.925,11,5,0.6,0
comp_72104a6e68b3,VIP_Default,Проверить ключевого клиента (VIP),VIP,78508.94889352712,0.0,121.0,72000.0,0.0,1,2,0.0,0
comp_e10ee6ae2c79,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,78312.65426801644,0.0,122.0,89000.0,1.2535211267605635,8,2,0.3076923076923077,0
comp_9eb26ef2d3bf,VIP_Default,Проверить ключевого клиента (VIP),VIP,78132.58031121959,119000.0,123.0,92000.0,1.3333333333333333,20,2,1.0,0
comp_fa190b4831db,VIP_Default,Проверить ключевого клиента (VIP),VIP,77360.05328592387,118000.0,124.0,103000.0,1.4714285714285715,8,3,0.6666666666666666,0
comp_22a3185a0c0a,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,77156.90186008463,67000.0,125.0,85000.0,1.9767441860465116,17,3,0.95,0
comp_b0fd1552dfb0,VIP_Default,Проверить ключевого клиента (VIP),VIP,76840.97352661814,47000.0,126.0,108000.0,5.142857142857143,8,2,0.6666666666666666,0
comp_c826660208f2,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,76289.03698293635,0.0,127.0,91000.0,3.9565217391304346,6,3,0.5454545454545454,0
comp_3e77dde288af,VIP_Default,Проверить ключевого клиента (VIP),VIP,75643.18205848317,0.0,128.0,117000.0,1.3295454545454546,4,2,0.6428571428571429,0
comp_c2c9438248d3,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,75384.471983863,102000.0,129.0,128000.0,1.1531531531531531,10,2,0.9666666666666667,0
comp_c2c2d33b98be,VIP_Default,Проверить ключевого клиента (VIP),VIP,75318.27412800331,92000.0,130.0,99000.0,1.1,5,4,0.875,0
comp_aaa698b4397d,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,74465.03260961542,0.0,131.0,0.0,0.0,23,2,0.9166666666666666,0
comp_d9fd1167d951,VIP_Default,Проверить ключевого клиента (VIP),VIP,74284.01129158794,110000.0,132.0,110000.0,1.375,25,1,0.56,0
comp_3ba241d96923,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,74223.44572576624,90000.0,133.0,80000.0,1.3333333333333333,19,1,0.5263157894736842,0
comp_de9a83cb5f00,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,73744.99611514669,0.0,134.0,0.0,0.0,48,2,1.0,0
comp_5f865ac31cb0,VIP_Default,Проверить ключевого клиента (VIP),VIP,73341.83371573355,130000.0,135.0,91000.0,1.3,32,2,0.5098039215686274,0
comp_60f17fd4dc26,VIP_Default,Проверить ключевого клиента (VIP),VIP,72658.20300211015,121000.0,136.0,105000.0,1.0606060606060606,10,4,0.9411764705882353,0
comp_69d4f9522a60,VIP_Default,Проверить ключевого клиента (VIP),VIP,72413.36501817511,62000.0,137.0,103000.0,0.9809523809523809,9,7,0.5217391304347826,0
comp_6b2ec3e54254,VIP_Default,Проверить ключевого клиента (VIP),VIP,71946.62698528536,43000.0,138.0,127000.0,1.4597701149425288,18,2,0.8,0
comp_cd296e1cc176,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,71575.09958263703,79000.0,139.0,95000.0,2.111111111111111,9,2,0.3076923076923077,0
comp_fc47d84ddceb,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,70720.18870972176,78000.0,140.0,53000.0,3.3125,7,5,0.42857142857142855,0
comp_7072a0518481,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,70638.36988896596,123000.0,141.0,71000.0,1.2241379310344827,7,4,0.0,0
comp_a8c592f59595,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,70292.79387349125,72000.0,142.0,63000.0,0.0,1,2,0.0,0
comp_858f2acce20f,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,70191.38588395687,44000.0,143.0,69000.0,0.0,5,3,0.2,0
comp_070f8e5067bc,VIP_Default,Проверить ключевого клиента (VIP),VIP,70013.61864269058,50000.0,144.0,66000.0,0.0,7,3,0.375,0
comp_4dad78cf04c9,VIP_Default,Проверить ключевого клиента (VIP),VIP,69654.0278800557,63000.0,145.0,61000.0,1.0892857142857142,12,3,0.9333333333333333,0
comp_927756d1694c,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,69607.5612936572,97000.0,146.0,59000.0,2.269230769230769,6,3,0.5,0
comp_c1bd5ec257ac,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,69341.84406935463,84000.0,147.0,68000.0,1.0625,3,1,0.6666666666666666,0
comp_e70e01050ea7,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,69044.65020584971,20000.0,148.0,100000.0,1.1111111111111112,21,1,0.47619047619047616,0
comp_632311f6f48b,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,68704.91619349063,77000.0,149.0,88000.0,1.6603773584905661,39,2,0.7837837837837838,0
comp_c04cfeeb824c,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,67208.34125156452,60000.0,150.0,70000.0,0.7777777777777778,16,1,0.4375,0
comp_20b2bafdb60d,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,67092.80084775857,0.0,151.0,100000.0,1.5384615384615385,6,5,0.6923076923076923,0
comp_e75edfd47c23,VIP_Default,Проверить ключевого клиента (VIP),VIP,66586.8498666652,164000.0,152.0,114000.0,0.7354838709677419,32,4,0.7297297297297297,0
comp_aca73e65861f,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,66489.00075714932,106000.0,153.0,70000.0,2.0588235294117645,3,4,0.8571428571428571,0
comp_f39a475cd0ba,VIP_Default,Проверить ключевого клиента (VIP),VIP,66183.92386349812,44000.0,154.0,88000.0,1.035294117647059,13,4,0.3888888888888889,0
comp_8a0102605f81,VIP_Default,Проверить ключевого клиента (VIP),VIP,65322.130725553994,61000.0,155.0,62000.0,1.0,12,4,0.6470588235294118,0
comp_3be160e5cc3f,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,65227.32001631898,90000.0,156.0,80000.0,1.1428571428571428,18,1,0.5,0
comp_23d0fde4d8e1,VIP_Default,Проверить ключевого клиента (VIP),VIP,64982.03938474481,66000.0,157.0,61000.0,1.0166666666666666,9,3,0.6153846153846154,0
comp_80b90f2d413f,VIP_Default,Проверить ключевого клиента (VIP),VIP,64633.63980456963,10000.0,158.0,100000.0,0.6211180124223602,37,1,0.6470588235294118,0
comp_7814dc8fe12b,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,64473.51985516363,71000.0,159.0,84000.0,0.0,2,2,0.6,0
