company_id,segment,action,priority,ltv_pred_lgb_clip,ltv_12m_actual,ltv_rank,monetary_12m,growth_rate_12m,frequency,n_unique_products,renewal_share_line,has_collab
comp_7a202ca67903,VIP_Default,Проверить ключевого клиента (VIP),VIP,64443.0200763887,38000.0,160.0,118000.0,0.7329192546583851,18,3,0.717948717948718,1
comp_427f8a270198,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,64367.18821660162,71000.0,161.0,71000.0,1.1639344262295082,7,2,0.8235294117647058,0
comp_bbc553181261,VIP_Default,Проверить ключевого клиента (VIP),VIP,63812.16310841684,38000.0,162.0,68000.0,1.0461538461538462,20,2,0.8285714285714286,0
comp_af064784cadd,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,63645.847839132,45000.0,163.0,93000.0,0.0,6,5,0.6,0
comp_21d7d3202550,VIP_Default,Проверить ключевого клиента (VIP),VIP,63602.949016585844,70000.0,164.0,82000.0,2.05,5,3,0.8888888888888888,0
comp_75afd6973a2f,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,63361.37449962193,94000.0,165.0,48000.0,2.2857142857142856,5,1,0.5,0
comp_ba4b88602942,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,63005.49283193715,67000.0,166.0,50000.0,3.3333333333333335,7,3,0.8181818181818182,0
comp_c12af7b93c9f,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,62718.21324558839,63000.0,167.0,61000.0,0.7625,7,2,0.9285714285714286,0
comp_ef0549ee47d2,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,62490.11257089198,78000.0,168.0,46000.0,1.3529411764705883,11,5,0.8,0
comp_1aa430360488,VIP_Default,Проверить ключевого клиента (VIP),VIP,62454.93691175994,0.0,169.0,0.0,0.0,4,3,0.8571428571428571,0
comp_709bb77d458d,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,62294.30122208886,0.0,170.0,137000.0,2.74,2,1,0.5,0
comp_0a06ba459d05,VIP_Default,Проверить ключевого клиента (VIP),VIP,62241.4928988449,71000.0,171.0,66000.0,1.11864406779661,10,4,0.9444444444444444,0
comp_682de729ccc8,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,62073.97917302437,70000.0,172.0,80000.0,0.7272727272727273,19,1,0.5263157894736842,0
comp_c21031e79de8,VIP_Default,Проверить ключевого клиента (VIP),VIP,61701.6054765542,75000.0,173.0,64000.0,1.1228070175438596,7,5,0.8181818181818182,0
comp_360856162a5e,VIP_Default,Проверить ключевого клиента (VIP),VIP,61495.39512273045,68000.0,174.0,68000.0,2.4285714285714284,4,3,0.75,0
comp_f114f344dd77,VIP_Default,Проверить ключевого клиента (VIP),VIP,61264.10899213336,0.0,175.0,112000.0,0.0,12,2,0.0,0
comp_e1c62fcda0f3,VIP_Default,Проверить ключевого клиента (VIP),VIP,60962.547994145,60000.0,176.0,45000.0,1.0465116279069768,2,1,0.0,0
comp_f0a95b7f1a60,VIP_Default,Проверить ключевого клиента (VIP),VIP,60843.40675258562,90000.0,177.0,54000.0,0.0,5,1,0.0,0
comp_b40e80548e51,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,60840.874210363996,49000.0,178.0,166000.0,0.0,1,1,0.0,0
comp_03c68b3e6173,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,60219.72068563999,0.0,179.0,83000.0,1.930232558139535,3,2,0.5833333333333334,0
comp_f36cba98d242,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,59806.7807611032,106000.0,180.0,75000.0,3.125,2,3,0.8333333333333334,0
comp_eff27a22f817,VIP_Default,Проверить ключевого клиента (VIP),VIP,59795.06151313866,0.0,181.0,47000.0,0.0,1,1,0.0,0
comp_3a21d97f263e,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,58330.27842438085,0.0,182.0,63000.0,5.7272727272727275,5,2,0.5714285714285714,0
comp_b44a6087b870,VIP_Default,Проверить ключевого клиента (VIP),VIP,58124.88193589683,79000.0,183.0,70000.0,1.044776119402985,3,4,0.6153846153846154,0
comp_b039dc591219,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,57702.487278376,93000.0,184.0,84000.0,1.037037037037037,3,2,0.75,0
comp_b815c544d13c,VIP_Default,Проверить ключевого клиента (VIP),VIP,57417.91040000878,53000.0,185.0,60000.0,1.0,13,2,0.5,0
comp_0a975bc0b4cb,VIP_Default,Проверить ключевого клиента (VIP),VIP,57379.1800133334,97000.0,186.0,96000.0,0.0,8,3,0.625,0
comp_ce848b8f4462,VIP_Default,Проверить ключевого клиента (VIP),VIP,57290.339975214694,70000.0,187.0,60000.0,0.0,1,1,0.0,0
comp_ecc3bed3d3b2,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,57272.41554923694,64000.0,188.0,55000.0,1.0,2,1,0.5,0
comp_7290df49ffe1,VIP_AtRisk,"CS: предотвращение оттока, спецпредложения",VIP,56984.5004998176,205000.0,189.0,50000.0,0.0,5,1,0.0,0
comp_9e088765a2e9,VIP_Default,Проверить ключевого клиента (VIP),VIP,56603.59182353262,86000.0,190.0,41000.0,1.28125,18,3,0.75,0
comp_2084b3f971e2,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,56589.069814781265,99000.0,191.0,59000.0,0.0,1,2,0.0,0
comp_8190684ded57,High_CrossSell,Кросс-сейл: предложить доп. продукты,VIP,56035.01864023803,60000.0,192.0,50000.0,1.3157894736842106,11,2,0.9444444444444444,0
comp_001eac7794df,VIP_Default,Проверить ключевого клиента (VIP),VIP,56009.108105414096,80000.0,193.0,80000.0,0.8,19,1,0.5789473684210527,0
comp_76ae50ceaa20,VIP_Growth,Retention + Upsell коллаб-продуктов,VIP,55950.1991696569,68000.0,194.0,91000.0,2.275,42,3,0.6326530612244898,0
comp_bfd43cd1840f,VIP_Default,Проверить ключевого клиента (VIP),VIP,55514.666936391666,11000.0,195.0,66000.0,0.6111111111111112,18,4,0.9166666666666666,0
comp_516351c254c1,VIP_Default,Проверить ключевого клиента (VIP),VIP,55467.61255772144,112000.0,196.0,156000.0,1.8571428571428572,4,3,0.6153846153846154,0
comp_c5d550eacb52,VIP_Default,Проверить ключевого клиента (VIP),VIP,55440.35521403897,11000.0,197.0,130000.0,1.1111111111111112,3,2,0.6666666666666666,0
comp_70665fe8cbac,VIP_Default,Проверить ключевого клиента (VIP),VIP,55179.96662820339,78000.0,198.0,76000.0,1.027027027027027,8,3,1.0,0
comp_0c5ec037fd0e,High_Default,Проверить клиента High,High,55080.215343260825,80000.0,199.0,78000.0,1.2,4,4,0.8333333333333334,0
comp_47befbadb725,High_Default,Проверить клиента High,High,54904.59195804171,90000.0,200.0,101000.0,0.8487394957983193,8,5,0.6428571428571429,0
comp_b40a9cd6de08,High_Default,Проверить клиента High,High,54790.18533701855,78000.0,201.0,35000.0,3.5,5,3,0.16666666666666666,0
comp_56deddfe2002,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,54790.107278263065,51000.0,202.0,59000.0,1.5945945945945945,3,2,0.5,0
comp_32424cd37601,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,54683.13072428317,57000.0,203.0,47000.0,1.2702702702702702,11,2,0.9473684210526315,0
comp_7819358082fc,High_Default,Проверить клиента High,High,54581.035991025245,156000.0,204.0,132000.0,3.7714285714285714,6,4,0.75,0
comp_81bdfae3c51d,High_Default,Проверить клиента High,High,53701.84381013454,105000.0,205.0,29000.0,0.0,1,1,0.0,0
comp_f611a6924f0e,High_Default,Проверить клиента High,High,53209.52422997999,0.0,206.0,40000.0,0.0,1,1,0.0,0
comp_d860dc444d78,High_Default,Проверить клиента High,High,53106.74876240858,83000.0,207.0,65000.0,0.8227848101265823,6,4,0.7142857142857143,0
comp_0cabbe8ce4fa,High_Default,Проверить клиента High,High,52240.598295161435,70000.0,208.0,56000.0,0.7567567567567568,11,5,0.9473684210526315,0
comp_a51bb48e7bfb,High_Default,Проверить клиента High,High,52236.7733806896,32000.0,209.0,73000.0,0.7373737373737373,12,3,0.7333333333333333,0
comp_570bf4c116ca,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,51958.87870244058,46000.0,210.0,65000.0,1.9696969696969697,7,2,0.5555555555555556,0
comp_33a10866d38c,High_Default,Проверить клиента High,High,51777.039528941634,104000.0,211.0,24000.0,0.0,2,1,0.5,0
comp_4eb587bf2aed,High_Default,Проверить клиента High,High,51748.569609059945,0.0,212.0,111000.0,1.3214285714285714,6,3,0.8,0
comp_b8bbfe610b3f,High_Default,Проверить клиента High,High,51700.97664103159,49000.0,213.0,36000.0,1.5,5,3,1.0,0
comp_be57d1539014,High_Default,Проверить клиента High,High,51396.85934779262,68000.0,214.0,62000.0,0.8611111111111112,5,3,0.6363636363636364,0
comp_fcfc4ef622ac,High_Default,Проверить клиента High,High,51175.614685380875,80000.0,215.0,39000.0,0.0,3,3,0.6666666666666666,0
comp_7651bae1dd20,High_Default,Проверить клиента High,High,51067.90744193682,0.0,216.0,93000.0,2.066666666666667,4,5,0.7,0
comp_ada6a3972d23,High_Default,Проверить клиента High,High,50606.05955272769,0.0,217.0,91000.0,1.2133333333333334,17,4,0.8,0
comp_e19676134966,High_Default,Проверить клиента High,High,50225.60722024888,0.0,218.0,92000.0,2.787878787878788,16,5,0.47058823529411764,1
comp_fb6051d9d68a,High_Default,Проверить клиента High,High,49881.964553474536,185000.0,219.0,28000.0,0.0,1,2,0.0,0
comp_735534c41ac1,High_Default,Проверить клиента High,High,49747.43754203276,125000.0,220.0,50000.0,0.5376344086021505,16,5,0.8095238095238095,0
comp_7945bd4080fb,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,49488.88748648575,0.0,221.0,77000.0,3.5,9,1,0.7777777777777778,0
comp_b884a3268c3b,High_Default,Проверить клиента High,High,49347.99219815661,63000.0,222.0,50000.0,2.1739130434782608,3,2,0.0,0
comp_5125edf94437,High_Default,Проверить клиента High,High,49278.45264658645,21000.0,223.0,65000.0,2.4074074074074074,7,3,0.875,0
comp_85c42146e91c,High_Default,Проверить клиента High,High,49274.276952901346,59000.0,224.0,56000.0,2.3333333333333335,10,3,0.7272727272727273,0
comp_a24ac710861c,High_Default,Проверить клиента High,High,49082.357503191386,66000.0,225.0,44000.0,0.0,4,1,0.75,0
comp_73bd13e0730c,High_Default,Проверить клиента High,High,48954.40923257479,37000.0,226.0,73000.0,2.8076923076923075,8,3,0.8181818181818182,0
comp_b6cac01e33c0,High_Default,Проверить клиента High,High,48950.91350961028,68000.0,227.0,52000.0,1.0612244897959184,12,5,0.9166666666666666,0
comp_af97d108458c,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,48912.01642236387,52000.0,228.0,54000.0,0.8571428571428571,10,2,0.25,0
comp_63f910e7952f,High_Default,Проверить клиента High,High,48824.8091681402,76000.0,229.0,48000.0,1.0212765957446808,14,3,0.7777777777777778,0
comp_4b4865e7e662,High_Default,Проверить клиента High,High,48808.513015329554,0.0,230.0,84000.0,1.3548387096774193,4,3,0.75,0
comp_f82718a3e09a,High_Default,Проверить клиента High,High,48737.382167809024,37000.0,231.0,47000.0,1.2702702702702702,12,3,0.8125,0
comp_db883784556b,High_Default,Проверить клиента High,High,48643.25898363387,32000.0,232.0,66000.0,1.1,4,2,0.7619047619047619,0
comp_35d3b8e97130,High_Default,Проверить клиента High,High,48548.74999421887,82000.0,233.0,23000.0,0.5111111111111111,3,2,0.3333333333333333,0
comp_7aae995c7da2,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,48456.97995405595,44000.0,234.0,53000.0,1.2619047619047619,12,2,0.35714285714285715,0
comp_a76a1ad42c25,High_Default,Проверить клиента High,High,48450.344495508456,22000.0,235.0,56000.0,1.1914893617021276,15,5,1.0,0
comp_f13d8c53784a,High_Default,Проверить клиента High,High,48312.12334232733,55000.0,236.0,60000.0,1.5789473684210527,5,3,0.8888888888888888,0
comp_e6623f5a6e27,High_Default,Проверить клиента High,High,48080.60592392322,99000.0,237.0,33000.0,0.0,3,2,0.0,0
comp_cc84ff290b9d,High_Default,Проверить клиента High,High,48027.028641740595,46000.0,238.0,44000.0,3.6666666666666665,4,3,0.5,0
comp_fee4da0a7890,High_Default,Проверить клиента High,High,47952.10612770549,0.0,239.0,124000.0,1.169811320754717,4,4,0.875,0
comp_8bc8b75893bc,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,47766.70748568074,130000.0,240.0,50000.0,0.0,5,2,0.0,0
comp_dbf8c4f18bcc,High_Default,Проверить клиента High,High,47663.29111850276,36000.0,241.0,44000.0,3.6666666666666665,6,3,0.42857142857142855,0
comp_69d0476a07ae,High_Default,Проверить клиента High,High,47608.17440036806,72000.0,242.0,45000.0,2.142857142857143,11,5,0.8,0
comp_1483fb217266,High_Default,Проверить клиента High,High,47515.15223438053,10000.0,243.0,60000.0,0.0,4,2,0.5,0
comp_4ef95f87f436,High_Default,Проверить клиента High,High,47485.45290405015,74000.0,244.0,44000.0,1.0731707317073171,5,3,0.8,0
comp_93c61dbd3272,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,47408.050216760086,71000.0,245.0,80000.0,0.8,43,2,0.7727272727272727,0
comp_3e46fdfcdebe,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,47376.59529363139,70000.0,246.0,26000.0,1.0833333333333333,4,1,0.75,0
comp_22d03529fa6f,High_Default,Проверить клиента High,High,47375.68461926713,124000.0,247.0,59000.0,0.4244604316546763,6,3,0.8461538461538461,0
comp_399ecf1e4962,High_Default,Проверить клиента High,High,46715.40519068825,39000.0,248.0,38000.0,0.0,1,2,0.0,0
comp_f355f2c59138,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,46549.8616250121,86000.0,249.0,56000.0,1.0,13,2,0.5909090909090909,0
comp_0077c29db87d,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,46515.71226857868,73000.0,250.0,50000.0,0.847457627118644,9,2,0.7894736842105263,0
comp_5e51f19707c7,High_Default,Проверить клиента High,High,46463.35500661827,50000.0,251.0,31000.0,0.0,1,1,0.0,0
comp_b8b3df53139a,High_Default,Проверить клиента High,High,46339.318393724985,74000.0,252.0,44000.0,0.0,2,3,0.0,0
comp_7a3546a5a473,High_Default,Проверить клиента High,High,46280.1330234268,34000.0,253.0,46000.0,1.069767441860465,6,3,0.8888888888888888,0
comp_554a752ddbaf,High_Default,Проверить клиента High,High,46042.63991161191,0.0,254.0,0.0,0.0,4,4,0.5,0
comp_d498b5925f72,High_Default,Проверить клиента High,High,46026.46026754839,112000.0,255.0,98000.0,2.6486486486486487,4,2,0.8333333333333334,0
comp_cddde34ac951,High_Default,Проверить клиента High,High,45946.81794529829,20000.0,256.0,41000.0,3.727272727272727,8,3,0.5714285714285714,0
comp_89c32a9db2f8,High_Default,Проверить клиента High,High,45682.30977395582,56000.0,257.0,46000.0,1.15,12,4,0.9090909090909091,0
comp_0214c9e2f3e1,High_Default,Проверить клиента High,High,45645.76827375692,71000.0,258.0,127000.0,2.3962264150943398,4,3,0.7777777777777778,0
comp_6a01a383cc41,High_Default,Проверить клиента High,High,45589.18327508177,17000.0,259.0,75000.0,0.6637168141592921,3,3,0.8333333333333334,0
comp_f3e20c426d56,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,45584.29695811284,100000.0,260.0,90000.0,0.9,37,2,0.6829268292682927,0
comp_3354bcc66cae,High_Default,Проверить клиента High,High,45576.38674720299,0.0,261.0,0.0,0.0,3,1,0.6666666666666666,0
comp_2f0f2af90281,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,45438.576014193335,54000.0,262.0,27000.0,1.125,3,1,0.6666666666666666,0
comp_284f817552cf,High_Default,Проверить клиента High,High,45347.78516672046,0.0,263.0,127000.0,0.7839506172839507,7,4,0.6111111111111112,0
comp_1ef1af9b0f0c,High_Default,Проверить клиента High,High,44726.9680207894,46000.0,264.0,62000.0,0.0,2,3,0.5,0
comp_d28777027684,High_Default,Проверить клиента High,High,44720.48050092145,80000.0,265.0,72000.0,1.125,4,2,0.8571428571428571,0
comp_b10929256851,High_Default,Проверить клиента High,High,44551.508718573015,30000.0,266.0,57000.0,1.5405405405405406,9,3,0.5,0
comp_4624f00818a7,High_Default,Проверить клиента High,High,44410.539732062454,27000.0,267.0,43000.0,0.6142857142857143,7,4,0.7333333333333333,0
comp_b3b91cca1f5a,High_Default,Проверить клиента High,High,44308.72633287186,71000.0,268.0,46000.0,2.5555555555555554,4,4,0.8333333333333334,0
comp_e6868a8b363b,High_Default,Проверить клиента High,High,44281.91402649527,11000.0,269.0,51000.0,0.0,2,2,0.5,0
comp_9a5b6691db3c,High_Default,Проверить клиента High,High,44166.66595153686,57000.0,270.0,45000.0,0.0,1,2,0.0,0
comp_3793fe08915b,High_Default,Проверить клиента High,High,44152.711743865046,53000.0,271.0,53000.0,1.2619047619047619,7,2,0.9333333333333333,0
comp_da6af51451cf,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,44150.87955504461,36000.0,272.0,37000.0,0.0,3,2,0.0,0
comp_36cdc6da8320,High_Default,Проверить клиента High,High,44126.96900620825,80000.0,273.0,36000.0,1.3846153846153846,3,2,0.6,0
comp_5ee6b9011702,High_Default,Проверить клиента High,High,43868.028283478576,46000.0,274.0,47000.0,2.238095238095238,12,4,0.6,0
comp_a2c470847225,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,43823.18558415706,57000.0,275.0,53000.0,0.0,2,2,0.0,0
comp_b79574c98d51,High_Default,Проверить клиента High,High,43810.59273028177,36000.0,276.0,39000.0,0.0,3,2,0.0,0
comp_63e80608c881,High_Default,Проверить клиента High,High,43552.14202835728,37000.0,277.0,45000.0,4.090909090909091,2,2,0.0,0
comp_f3c58dc233f6,High_Default,Проверить клиента High,High,43474.00012722735,0.0,278.0,70000.0,1.1475409836065573,5,2,0.9090909090909091,0
comp_2d06c363dbfc,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,43443.70905965761,41000.0,279.0,53000.0,0.9464285714285714,9,2,0.5454545454545454,0
comp_06970bb9cdf9,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,43410.86906822994,40000.0,280.0,40000.0,0.0,4,1,0.0,0
comp_66ce572c3993,High_Default,Проверить клиента High,High,43399.08015504364,56000.0,281.0,55000.0,1.9642857142857142,7,4,0.9230769230769231,0
comp_fcd1c83fbddb,High_Default,Проверить клиента High,High,43350.50929797496,0.0,282.0,50000.0,1.4705882352941178,10,3,0.9,0
comp_8ba60e372370,High_Default,Проверить клиента High,High,43259.26846222854,46000.0,283.0,38000.0,0.0,1,2,0.0,0
comp_a4e909b43dd2,High_Default,Проверить клиента High,High,43142.189951166285,55000.0,284.0,76000.0,0.8735632183908046,34,5,0.7096774193548387,0
comp_8c02753a6ebf,High_Default,Проверить клиента High,High,43087.923783185644,32000.0,285.0,84000.0,2.8,13,2,0.5,0
comp_347434998fcb,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,42918.797352618734,35000.0,286.0,85000.0,1.1333333333333333,26,2,0.8367346938775511,0
comp_c4851dd44ca8,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,42656.34879078958,93000.0,287.0,41000.0,0.0,2,2,0.0,0
comp_e28c245730bc,High_Default,Проверить клиента High,High,42459.387020044844,73000.0,288.0,32000.0,1.6,10,5,0.3333333333333333,0
comp_e210d65bfd4f,High_Default,Проверить клиента High,High,42402.596191644654,59000.0,289.0,49000.0,0.7205882352941176,11,2,0.9047619047619048,0
comp_461d7c888adb,High_Default,Проверить клиента High,High,41901.285691106445,38000.0,290.0,35000.0,0.0,2,2,0.0,0
comp_2f964b53a11f,High_Default,Проверить клиента High,High,41823.69903307008,28000.0,291.0,47000.0,0.0,2,3,0.0,0
comp_6a3bef0efe07,High_Default,Проверить клиента High,High,41795.09888769601,0.0,292.0,78000.0,1.95,10,5,0.7142857142857143,0
comp_ce10f642cbbf,High_Default,Проверить клиента High,High,41725.57070709098,73000.0,293.0,42000.0,0.0,1,3,0.0,1
comp_62374963707a,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,41696.764270852975,49000.0,294.0,44000.0,0.0,3,2,0.0,0
comp_56065ccc7fef,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,41686.466226840064,70000.0,295.0,30000.0,0.375,12,1,0.45454545454545453,0
comp_a9dfe250b32f,High_Default,Проверить клиента High,High,41662.71512438376,47000.0,296.0,43000.0,0.6142857142857143,12,5,0.7333333333333333,0
comp_8a0f537b14b1,High_Default,Проверить клиента High,High,41621.942535470014,49000.0,297.0,57000.0,1.5405405405405406,5,2,0.75,0
comp_8bbbd0863bb7,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,41489.98003804986,0.0,298.0,29000.0,0.0,1,1,0.0,0
comp_d39c4bf5b3e1,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,41480.067632614024,74000.0,299.0,45000.0,0.0,1,2,0.0,0
comp_535786edcc97,High_Default,Проверить клиента High,High,41266.780798190375,37000.0,300.0,33000.0,1.736842105263158,13,5,1.0,0
comp_6e5dffc3c808,High_Default,Проверить клиента High,High,41160.36638387344,41000.0,301.0,38000.0,0.0,1,2,0.0,0
comp_83a7a3dcd3ea,High_Default,Проверить клиента High,High,40986.865124003234,45000.0,302.0,44000.0,1.0232558139534884,6,2,0.9333333333333333,0
comp_60d7865583e8,High_Default,Проверить клиента High,High,40877.767239403816,50000.0,303.0,47000.0,0.9791666666666666,5,3,0.5333333333333333,0
comp_1a7355926225,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,40697.79041836786,44000.0,304.0,42000.0,2.0,6,2,0.2,0
comp_e07d1c145e8f,High_Default,Проверить клиента High,High,40132.07871495549,59000.0,305.0,53000.0,1.06,9,2,0.8571428571428571,0
comp_e005cc1c5395,High_Default,Проверить клиента High,High,40060.10350082523,0.0,306.0,43000.0,3.909090909090909,5,5,0.6,1
comp_bd3ebd0de6a6,High_Default,Проверить клиента High,High,40019.593411667265,42000.0,307.0,40000.0,0.8333333333333334,12,3,0.8666666666666667,0
comp_6c676d28e1ec,High_Default,Проверить клиента High,High,39973.38612629808,17000.0,308.0,58000.0,0.8923076923076924,14,2,0.18181818181818182,0
comp_9b6c73f3a217,High_Default,Проверить клиента High,High,39882.965711902594,41000.0,309.0,32000.0,1.3333333333333333,5,2,0.625,0
comp_d069c01346d6,High_Default,Проверить клиента High,High,39877.11725452831,41000.0,310.0,40000.0,0.6896551724137931,4,2,0.625,0
comp_8457879628a1,High_Default,Проверить клиента High,High,39772.932151363355,58000.0,311.0,35000.0,1.1666666666666667,4,3,0.75,0
comp_e47908d22d5c,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,39652.599782717065,0.0,312.0,90000.0,1.125,45,2,0.7555555555555555,0
comp_1fc94861dbf4,High_Default,Проверить клиента High,High,39279.12028028018,0.0,313.0,106000.0,1.0,3,2,0.6666666666666666,0
comp_55d2eef39ecd,High_Default,Проверить клиента High,High,39231.9681001631,73000.0,314.0,22000.0,1.0,7,2,0.6666666666666666,0
comp_14db78e098d8,High_Default,Проверить клиента High,High,39134.14545917771,0.0,315.0,73000.0,1.0735294117647058,3,3,0.8,0
comp_d1522ab93c66,High_Default,Проверить клиента High,High,38999.23665797711,0.0,316.0,120000.0,1.263157894736842,4,3,0.9090909090909091,0
comp_47765c74f995,High_Default,Проверить клиента High,High,38766.41362405996,27000.0,317.0,36000.0,1.5,11,4,0.8,0
comp_dbf0c74b8cf8,High_Default,Проверить клиента High,High,38751.07333220379,50000.0,318.0,46000.0,2.090909090909091,5,3,0.8,0
comp_412dc78d0fb8,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,38630.484737550694,0.0,319.0,41000.0,3.727272727272727,11,2,0.125,0
comp_1982aeabbdf5,High_Default,Проверить клиента High,High,38507.18754677304,40000.0,320.0,42000.0,1.4,4,4,0.2727272727272727,0
comp_2c9f2626c8f3,High_Default,Проверить клиента High,High,38503.50816400364,39000.0,321.0,35000.0,1.1290322580645162,13,5,1.0,0
comp_ac8f736b0fbf,High_Default,Проверить клиента High,High,38501.23358570966,26000.0,322.0,37000.0,0.0,3,2,0.0,0
comp_8c9706f243fe,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,38488.02895762579,59000.0,323.0,37000.0,0.0,3,2,0.0,0
comp_d6d40affed7a,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,38466.45282196246,0.0,324.0,36000.0,0.4864864864864865,3,2,0.2,0
comp_8a3c4a1194cc,High_Default,Проверить клиента High,High,38300.97428384088,41000.0,325.0,38000.0,1.2258064516129032,7,3,0.7142857142857143,0
comp_8ee83512e33f,High_Default,Проверить клиента High,High,38253.45748697509,45000.0,326.0,45000.0,1.0227272727272727,11,3,0.6923076923076923,0
comp_5dd3137944f7,High_Default,Проверить клиента High,High,38176.777330154546,64000.0,327.0,21000.0,1.105263157894737,4,2,0.75,0
comp_d1d0e82ae814,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,38114.086747692534,40000.0,328.0,70000.0,0.660377358490566,24,2,0.5185185185185185,0
comp_8c96f101048f,High_Default,Проверить клиента High,High,37905.03891527139,49000.0,329.0,24000.0,0.0,1,2,0.0,0
comp_7f074e237560,High_Default,Проверить клиента High,High,37857.02064757226,41000.0,330.0,25000.0,2.0833333333333335,4,3,0.7142857142857143,0
comp_d17b0279c814,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,37813.53768501535,37000.0,331.0,38000.0,0.0,1,2,0.0,0
comp_97042824058d,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,37736.5931448694,30000.0,332.0,46000.0,1.0222222222222221,8,2,0.85,0
