company_id,segment,action,priority,ltv_pred_lgb_clip,ltv_12m_actual,ltv_rank,monetary_12m,growth_rate_12m,frequency,n_unique_products,renewal_share_line,has_collab
comp_7bc231cd2096,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,37701.83662099596,61000.0,333.0,27000.0,1.173913043478261,3,1,0.3333333333333333,0
comp_21e8022d66e1,High_Default,Проверить клиента High,High,37671.473458773326,40000.0,334.0,30000.0,0.5660377358490566,4,3,0.5,0
comp_56e3a3731f2b,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,37598.566166141776,70000.0,335.0,10000.0,0.5882352941176471,12,2,0.6153846153846154,0
comp_62920e3975c7,High_Default,Проверить клиента High,High,37431.21000729783,29000.0,336.0,26000.0,1.5294117647058822,12,4,0.9333333333333333,0
comp_b3adf22d766f,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,37427.23041909404,10000.0,337.0,59000.0,1.475,23,2,0.7555555555555555,0
comp_95ff4dc01877,High_Default,Проверить клиента High,High,37378.93898532772,59000.0,338.0,51000.0,1.0,4,3,0.75,0
comp_38a382ab8d38,High_Default,Проверить клиента High,High,37374.98140393128,50000.0,339.0,27000.0,0.5869565217391305,4,3,0.75,0
comp_aa2eecd8a95e,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,37229.24671412061,42000.0,340.0,37000.0,1.2333333333333334,2,1,0.5,0
comp_b125e52b55e9,High_Default,Проверить клиента High,High,37110.598836496276,52000.0,341.0,50000.0,1.1111111111111112,4,2,0.75,0
comp_ee8511d65cac,High_Default,Проверить клиента High,High,37050.503778118036,47000.0,342.0,33000.0,0.8048780487804879,11,4,0.6666666666666666,0
comp_f3fe49152b25,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,37001.74448695996,50000.0,343.0,32000.0,1.0,5,2,0.5,0
comp_1b8a66b93906,High_Default,Проверить клиента High,High,36805.91060565105,34000.0,344.0,36000.0,1.2,10,4,0.7142857142857143,0
comp_2311eafce6de,High_Default,Проверить клиента High,High,36718.27668872963,37000.0,345.0,44000.0,1.0232558139534884,12,3,1.0,0
comp_c0a3c2da5573,High_Default,Проверить клиента High,High,36566.04114469248,47000.0,346.0,38000.0,0.6031746031746031,3,2,0.5714285714285714,0
comp_b86cb9bc52ca,High_Default,Проверить клиента High,High,36487.8703570591,43000.0,347.0,29000.0,0.4461538461538462,9,4,0.8181818181818182,0
comp_7cbb45313e62,High_Default,Проверить клиента High,High,36386.09287900171,71000.0,348.0,21000.0,1.0,3,1,0.6666666666666666,0
comp_9a4d974aa5d2,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,36317.15143123616,35000.0,349.0,44000.0,1.9130434782608696,4,2,0.6666666666666666,0
comp_0c0c3381b9e5,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,36288.70774353105,0.0,350.0,48000.0,0.0,2,2,0.0,0
comp_9ad6fdf4f8f4,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,36273.66112568217,32000.0,351.0,42000.0,1.9090909090909092,9,1,0.6666666666666666,0
comp_d21b16115a31,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,35780.63430823014,0.0,352.0,0.0,0.0,1,2,0.0,0
comp_23902342e5d2,High_Default,Проверить клиента High,High,35776.87414323174,0.0,353.0,77000.0,2.026315789473684,3,3,0.5,0
comp_215edc889773,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,35645.74047113636,52000.0,354.0,13000.0,0.5652173913043478,7,1,0.42857142857142855,0
comp_d18f41ed8ca6,High_Default,Проверить клиента High,High,35609.28981774936,0.0,355.0,38000.0,1.4074074074074074,6,3,0.5,0
comp_df449beb35e3,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,35564.79901198393,26000.0,356.0,36000.0,1.44,5,2,0.6,0
comp_138f4ccd6086,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,35492.03510873145,53000.0,357.0,47000.0,1.2702702702702702,23,2,1.0,0
comp_41c2b8d2eb25,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,35223.85128785249,89000.0,358.0,36000.0,0.0,3,2,0.8571428571428571,0
comp_3945c17a44b9,High_Default,Проверить клиента High,High,35155.80705305038,53000.0,359.0,27000.0,1.0384615384615385,3,2,0.6666666666666666,0
comp_d9c0c5fa7624,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,34957.93153091797,0.0,360.0,32000.0,1.3333333333333333,5,1,0.75,0
comp_85ecc7c37003,High_Default,Проверить клиента High,High,34934.02558775755,0.0,361.0,0.0,0.0,1,2,0.0,0
comp_e0c5fb1f9f75,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,34908.54629156788,55000.0,362.0,33000.0,0.0,3,1,0.3333333333333333,0
comp_10ef6ce766c6,High_Default,Проверить клиента High,High,34884.71518910288,50000.0,363.0,30000.0,1.3636363636363635,5,3,0.42857142857142855,0
comp_dbb722866eb1,High_Default,Проверить клиента High,High,34779.8429766235,27000.0,364.0,25000.0,0.0,2,1,0.5,0
comp_f6b48f9f2507,High_Default,Проверить клиента High,High,34642.418161905036,32000.0,365.0,38000.0,0.76,12,5,0.6,0
comp_ca4c7ce39465,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,34420.999496898,0.0,366.0,70000.0,2.0,4,2,0.6666666666666666,0
comp_8bc68cd42d25,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,34348.841987865584,42000.0,367.0,37000.0,0.0,2,2,0.3333333333333333,0
comp_b1d242e22128,High_Default,Проверить клиента High,High,34244.92981128406,0.0,368.0,38000.0,2.375,3,2,0.75,0
comp_d794d86500c9,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,34233.585340881844,0.0,369.0,45000.0,0.0,1,2,0.0,0
comp_9cb3efd21b37,High_Default,Проверить клиента High,High,33954.60800969119,58000.0,370.0,0.0,0.0,4,3,0.8888888888888888,0
comp_4db08d152851,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,33944.44577397258,56000.0,371.0,18000.0,0.0,6,1,0.6666666666666666,0
comp_6b561a17ad76,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,33909.72166187526,0.0,372.0,43000.0,4.3,5,1,0.2,0
comp_5c4afae30d58,High_Default,Проверить клиента High,High,33871.59720209323,105000.0,373.0,55000.0,0.6875,34,3,0.8421052631578947,0
comp_4b4246322707,High_Default,Проверить клиента High,High,33866.62209689051,32000.0,374.0,43000.0,0.0,2,2,0.0,0
comp_7b7b8205e053,High_Default,Проверить клиента High,High,33820.2535379503,30000.0,375.0,24000.0,0.6,6,2,0.6666666666666666,0
comp_368db4527003,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,33808.69322577326,27000.0,376.0,27000.0,0.0,1,2,0.0,0
comp_99dac03b842c,High_Default,Проверить клиента High,High,33725.874212445124,52000.0,377.0,29000.0,1.16,3,2,0.75,0
comp_c91bac253d95,High_Default,Проверить клиента High,High,33658.95915130675,0.0,378.0,71000.0,2.6296296296296298,3,3,0.7142857142857143,0
comp_3529a4ba76ac,High_Default,Проверить клиента High,High,33440.432088144575,99000.0,379.0,11000.0,0.0,9,2,0.375,0
comp_332bc306be79,High_Default,Проверить клиента High,High,33395.78828454071,32000.0,380.0,36000.0,2.4,8,4,0.7142857142857143,0
comp_d67c20f3c752,High_Default,Проверить клиента High,High,33352.020717677144,21000.0,381.0,30000.0,1.5,6,1,0.16666666666666666,0
comp_4e16be0a6f8f,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,33315.87996004322,27000.0,382.0,37000.0,0.43023255813953487,16,2,0.7368421052631579,0
comp_9278411c9064,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,33297.58379275705,21000.0,383.0,51000.0,2.4285714285714284,8,1,0.375,0
comp_62869ac73396,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,33252.149775176316,37000.0,384.0,41000.0,0.803921568627451,8,2,0.9166666666666666,0
comp_9d2d6ca3d73f,High_Default,Проверить клиента High,High,33229.07991982004,50000.0,385.0,38000.0,1.027027027027027,3,2,1.0,0
comp_b1c0df3594df,High_Default,Проверить клиента High,High,33162.09177162129,0.0,386.0,50000.0,0.0,2,5,0.0,1
comp_d1e38d6d3388,High_Default,Проверить клиента High,High,32907.345599276305,34000.0,387.0,34000.0,0.7555555555555555,9,3,0.6,0
comp_855d53d10345,High_Default,Проверить клиента High,High,32866.92286745607,27000.0,388.0,26000.0,1.0,3,2,0.6666666666666666,0
comp_baf6e44c636f,High_Default,Проверить клиента High,High,32860.17962258893,34000.0,389.0,33000.0,1.1,11,6,0.625,0
comp_062812c8e776,High_Default,Проверить клиента High,High,32691.705417723624,35000.0,390.0,33000.0,0.717391304347826,6,3,0.6666666666666666,0
comp_92edfb6c00a3,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,32450.669851945015,0.0,391.0,104000.0,3.0588235294117645,9,2,0.7272727272727273,0
comp_0c0b6dfb786b,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,32193.852541780812,23000.0,392.0,23000.0,0.0,1,1,0.0,0
comp_b29fb3d1ad5b,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,32185.834436933736,36000.0,393.0,35000.0,0.0,1,2,0.0,0
comp_d95b802fa25c,High_Default,Проверить клиента High,High,32164.64553859442,38000.0,394.0,37000.0,1.0571428571428572,4,4,0.375,0
comp_c424427dbb3b,High_Default,Проверить клиента High,High,32161.488315252314,30000.0,395.0,33000.0,1.5714285714285714,5,1,0.4,0
comp_e55d5890740a,High_CrossSell,Кросс-сейл: предложить доп. продукты,High,32073.849250952542,33000.0,396.0,33000.0,1.0,18,1,0.09090909090909091,0
comp_d8bd93395dd4,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,31807.193505358,0.0,399.0,40000.0,4.0,2,2,0.0,0
comp_401f37f2950d,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,31580.68869843542,39000.0,401.0,22000.0,0.0,2,1,0.0,0
comp_73c822ec6f16,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,31471.416628189938,51000.0,406.0,48000.0,2.6666666666666665,5,2,0.2857142857142857,0
comp_2386eb83e846,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,31278.503051134194,45000.0,409.0,25000.0,0.0,2,1,0.0,1
comp_e0f5d55273ee,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,30861.508829061237,20000.0,415.0,40000.0,0.0,4,1,0.0,0
comp_ebd5e376ff30,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,30844.890955739393,70000.0,416.0,30000.0,0.0,3,1,0.0,0
comp_aa59a7d3f6ad,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,30239.024756401024,23000.0,427.0,33000.0,0.0,12,2,0.2857142857142857,0
comp_21693edc7e6b,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,29886.636843526252,33000.0,433.0,41000.0,0.0,3,2,0.0,1
comp_b241a91cd567,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,29865.217307864714,40000.0,434.0,30000.0,1.5,5,1,0.2,0
comp_529e11ca455f,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,29604.41555469665,39000.0,439.0,28000.0,0.0,11,5,0.2857142857142857,0
comp_8ecd8fb93604,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,29234.938222288034,37000.0,446.0,32000.0,0.0,2,3,0.0,0
comp_bb93874b8bed,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,29019.64507572903,34000.0,448.0,32000.0,0.0,4,2,0.0,0
comp_2d0ed1c7cc6a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,28838.113957418132,50000.0,449.0,20000.0,0.5,6,1,0.16666666666666666,0
comp_edae4112dc4d,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,28192.09596309561,40000.0,458.0,30000.0,0.0,3,1,0.0,0
comp_08d10710c027,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,27593.93748985289,38000.0,469.0,34000.0,1.1333333333333333,4,2,0.25,0
comp_c2fd33632fe7,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,27413.40978423516,0.0,475.0,40000.0,4.0,5,1,0.0,0
comp_6fc4db9837bf,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,27175.285242839724,47000.0,481.0,36000.0,0.0,2,2,0.0,0
comp_879cc9eecb8c,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,26441.134856672372,17000.0,490.0,27000.0,0.0,2,2,0.0,0
comp_1283cd735db1,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,26411.989863490697,10000.0,492.0,51000.0,0.0,2,5,0.0,1
comp_5529f1368d24,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,26287.18388646987,10000.0,494.0,48000.0,3.2,2,4,0.0,1
comp_18706992276c,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,25411.418102809614,0.0,505.0,40000.0,0.0,4,1,0.0,0
comp_fcc7c19330ce,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,25348.442847240192,30000.0,507.0,22000.0,0.0,2,1,0.0,0
comp_14d63d5bd9a0,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,25234.389745365967,11000.0,509.0,23000.0,0.0,2,1,0.0,0
comp_8dc83b6c913c,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,25029.666546850756,40000.0,511.0,20000.0,0.0,2,1,0.0,0
comp_2bf22e16ca2c,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,24807.518868945735,0.0,517.0,41000.0,0.0,2,4,0.0,1
comp_1044e05f7852,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,24604.949140529425,0.0,525.0,45000.0,0.0,5,3,0.2857142857142857,0
comp_6d6d10b877ec,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,24566.78458878089,11000.0,526.0,22000.0,0.0,2,1,0.0,0
comp_84e91c272380,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,24079.52906375849,20000.0,538.0,40000.0,1.3333333333333333,7,1,0.2857142857142857,0
comp_dfb96b247192,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,23690.204223221295,10000.0,544.0,30000.0,1.4285714285714286,3,6,0.0,1
comp_694fe91aa43a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,23634.182256538865,25000.0,545.0,26000.0,0.0,2,1,0.0,0
comp_833b4d26e555,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,23587.851765844134,20000.0,548.0,20000.0,1.0,4,1,0.0,0
comp_429a708d44f7,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,23562.760571055747,0.0,549.0,16000.0,0.4444444444444444,2,2,0.25,0
comp_582791df18f2,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,23501.85991090705,0.0,552.0,25000.0,0.5952380952380952,4,4,0.2857142857142857,0
comp_9e695e32b155,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,23430.843909357387,20000.0,554.0,30000.0,1.875,5,1,0.2,0
comp_57f21ef00a6a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,23113.035451839012,50000.0,561.0,40000.0,0.0,2,4,0.0,1
comp_44be4a7bcf91,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,22504.635600364076,10000.0,572.0,21000.0,1.05,5,1,0.2,0
comp_0af0f51df808,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,22339.074943436877,18000.0,575.0,26000.0,1.0833333333333333,6,2,0.16666666666666666,0
comp_31b0d060fa86,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,21916.482681860845,43000.0,580.0,32000.0,0.0,2,2,0.0,0
comp_654829048f75,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,21904.940401689208,17000.0,581.0,27000.0,1.0384615384615385,3,2,0.25,0
comp_ae8aea626eb7,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,21278.796347663658,11000.0,591.0,44000.0,1.5714285714285714,4,4,0.16666666666666666,0
comp_484c4fc240cf,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,21195.9367002584,13000.0,594.0,13000.0,1.1818181818181819,2,1,0.0,0
comp_9d982759c543,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,21061.08645383073,20000.0,595.0,15000.0,0.9375,2,1,0.0,0
comp_8371e58723e6,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,21026.12053798372,0.0,596.0,22000.0,0.0,2,1,0.0,0
comp_c3eea2ae812c,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,21003.78156885928,61000.0,599.0,20000.0,0.0,2,1,0.0,0
comp_32228686da09,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,20295.711086640014,24000.0,617.0,15000.0,1.1538461538461537,5,1,0.25,0
comp_1d9ef7415ac2,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,19882.813967214406,20000.0,624.0,15000.0,1.3636363636363635,3,1,0.0,0
comp_75e2f640baa0,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,19804.1778007793,0.0,629.0,29000.0,1.0,4,5,0.0,0
comp_ff67acb37c98,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,19289.505974012787,0.0,638.0,40000.0,0.0,2,4,0.0,1
comp_75e1e4aede2a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,17586.93323380752,27000.0,664.0,27000.0,0.0,4,5,0.0,0
comp_9d45f5880806,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,17531.909512141592,0.0,665.0,31000.0,0.0,2,2,0.0,0
comp_6d91ec28df0a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,17216.363234767097,0.0,668.0,23000.0,0.0,2,2,0.0,0
comp_49afb3517e02,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,17148.283862445332,31000.0,669.0,10000.0,0.625,2,1,0.0,0
comp_ddc3cc0833fd,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,16915.92283617934,0.0,676.0,20000.0,0.0,2,1,0.0,0
comp_a6a896bc3100,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,16727.896913076034,23000.0,682.0,20000.0,1.6666666666666667,3,1,0.0,0
comp_dad51c07248e,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,16557.441495887993,16000.0,685.0,22000.0,0.0,4,2,0.25,0
comp_40112db2be46,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,16109.020901519838,10000.0,694.0,30000.0,0.0,8,2,0.0,0
comp_371052c72270,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,16061.768965811993,16000.0,695.0,31000.0,2.8181818181818183,5,4,0.2,0
comp_869d0e380e44,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,15685.33738897325,10000.0,705.0,30000.0,3.0,4,1,0.25,0
comp_08a10b973971,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,15663.168197825691,21000.0,707.0,18000.0,1.0,4,3,0.2857142857142857,0
comp_ea5fe1da8f0f,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,14755.229132808396,21000.0,729.0,22000.0,2.0,3,1,0.0,0
comp_76c2d4a40589,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,14409.61547920234,0.0,737.0,30000.0,0.0,3,1,0.0,0
comp_ddd37014da74,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,14247.869778710952,0.0,745.0,10000.0,0.9090909090909091,2,1,0.0,0
comp_fa2e4cc0df79,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,14161.927005504516,22000.0,753.0,22000.0,1.0,2,1,0.0,0
comp_29627d612724,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,13687.475575254626,16000.0,767.0,16000.0,1.0666666666666667,3,3,0.25,0
comp_0fdd0dd8279a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,13291.11332968219,31000.0,776.0,11000.0,1.1,2,1,0.0,0
comp_912b826355ae,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,13023.174503672562,0.0,783.0,32000.0,0.0,2,2,0.0,0
comp_d38dd50431e3,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,12568.735420139386,22000.0,795.0,22000.0,0.0,2,1,0.0,0
comp_97bd573cc270,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,12486.12428001408,0.0,796.0,53000.0,0.0,2,2,0.0,0
comp_8c0612b357e3,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,12179.669363030047,0.0,801.0,22000.0,1.0476190476190477,4,1,0.25,0
comp_1812221eabea,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,11980.28151961785,0.0,805.0,11000.0,1.0,2,1,0.0,0
comp_936fa1a4e9fb,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,11738.519485800553,0.0,809.0,17000.0,1.2142857142857142,2,1,0.0,0
comp_ea0c60691df5,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,11452.261005869756,0.0,821.0,31000.0,0.0,4,5,0.0,1
comp_a8ebc9f305a1,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,11340.525336555746,0.0,827.0,20000.0,0.0,6,3,0.0,0
comp_0a26e4c3b008,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,10859.504913334871,11000.0,837.0,11000.0,1.0,7,2,0.0,0
comp_cb42451b3023,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,10741.649096559717,0.0,840.0,11000.0,1.1,2,1,0.0,0
comp_a149bf46b7dd,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,10703.576509773851,33000.0,842.0,0.0,0.0,2,3,0.0,0
comp_ff11ab0c81c1,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,10660.885461618898,11000.0,845.0,10000.0,0.0,2,1,0.0,0
comp_ceb49bb635ab,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,10441.48691780625,0.0,851.0,0.0,0.0,8,4,0.2857142857142857,0
comp_d4b6d846f4c6,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,10421.033747221998,11000.0,852.0,11000.0,1.1,2,1,0.0,0
comp_3e9246019585,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9955.974448503697,10000.0,866.0,10000.0,0.0,2,3,0.0,0
comp_d38c48b34eee,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9897.166150450568,0.0,868.0,20000.0,0.0,3,1,0.0,0
comp_c89bf6e582fe,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9582.29285173881,0.0,875.0,10000.0,0.9090909090909091,2,1,0.0,0
comp_4bc7a36df85a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9529.821510428368,0.0,877.0,20000.0,2.0,4,1,0.0,0
comp_ef3c20c1c861,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9394.031676537084,20000.0,883.0,0.0,0.0,2,3,0.0,0
comp_568f8c3a75af,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9392.42473503143,10000.0,884.0,10000.0,1.0,2,1,0.0,0
comp_12a8507dc079,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9385.466316348822,10000.0,885.0,10000.0,0.5,4,1,0.25,0
comp_efab1231bac4,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,9330.540946261903,42000.0,888.0,0.0,0.0,12,3,0.0,0
comp_eb433e56fe2b,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8898.699243261124,0.0,901.0,21000.0,0.0,2,2,0.0,0
comp_8ae41636b61f,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8825.382918536292,10000.0,902.0,10000.0,1.0,2,1,0.0,0
comp_5b2b8128d09a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8793.86113323952,0.0,905.0,12000.0,0.0,2,2,0.0,0
comp_bab3f9b88ea5,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8360.01470988154,0.0,925.0,11000.0,1.0,2,1,0.0,0
comp_da1ab932bd59,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8212.9601203512,11000.0,934.0,11000.0,1.0,2,1,0.0,0
comp_f4a846db01f4,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8101.536065562627,10000.0,938.0,10000.0,1.0,2,1,0.0,0
comp_47bd4b2f6d31,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8092.024685709341,0.0,939.0,22000.0,2.0,3,1,0.0,0
comp_6f8215b81f08,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,8079.543980183041,0.0,941.0,10000.0,0.0,2,1,0.0,0
comp_61ee1fb755c0,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,7883.7788636252535,0.0,947.0,30000.0,0.0,3,1,0.0,0
comp_9fd2a12eceb2,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,7723.163635893427,0.0,957.0,10000.0,1.0,2,1,0.0,0
comp_d44713012369,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,7337.114547380286,0.0,972.0,21000.0,1.9090909090909092,2,2,0.0,0
comp_371a2d08ef6a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,7281.8297266020645,20000.0,973.0,11000.0,0.5238095238095238,22,2,0.2727272727272727,0
comp_a0b574d84616,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,7130.1562595675605,0.0,981.0,20000.0,1.0,7,2,0.14285714285714285,0
comp_65ef5eb74f3b,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,7018.882361797277,0.0,982.0,21000.0,1.0,3,2,0.0,0
comp_d3906099e5fa,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,6851.542691576175,0.0,988.0,10000.0,1.0,2,1,0.0,0
comp_509590d4b70d,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,6841.917094746805,10000.0,989.0,10000.0,1.0,2,1,0.0,0
comp_58aedcc53a0a,Medium_Renewal,Продления: стимулировать повторные покупки,Medium,6825.93979973861,0.0,990.0,0.0,0.0,3,1,0.0,0
